Postal Code,Name,Poverty Estimate,Poverty Percent
US,United States,"38,371,394",11.9
AL,Alabama,"714,568",14.9
AL,Autauga County,"6,242",11.2
AL,Baldwin County,"20,189",8.9
AL,Barbour County,"5,548",25.5
AL,Bibb County,"3,549",17.8
AL,Blount County,"7,525",13.1
AL,Bullock County,"2,552",30.8
AL,Butler County,"3,954",20.6
AL,Calhoun County,"15,915",14.5
AL,Chambers County,"5,266",16.3
AL,Cherokee County,"3,827",14.7
AL,Chilton County,"6,094",13.9
AL,Choctaw County,"2,506",20.4
AL,Clarke County,"4,471",19.5
AL,Clay County,"1,818",14.2
AL,Cleburne County,"2,099",14.2
AL,Coffee County,"7,303",13.9
AL,Colbert County,"7,864",14.4
AL,Conecuh County,"2,701",22.9
AL,Coosa County,"1,808",17.4
AL,Covington County,"6,219",17.1
AL,Crenshaw County,"2,262",16.8
AL,Cullman County,"10,381",12.5
AL,Dale County,"7,440",15.5
AL,Dallas County,"9,471",26.7
AL,DeKalb County,"10,778",15.2
AL,Elmore County,"8,972",11.5
AL,Escambia County,"6,892",20.4
AL,Etowah County,"15,650",15.6
AL,Fayette County,"2,640",16.5
AL,Franklin County,"5,357",17.2
AL,Geneva County,"5,492",21.0
AL,Greene County,"2,210",27.9
AL,Hale County,"3,166",21.9
AL,Henry County,"2,743",16.2
AL,Houston County,"15,534",14.8
AL,Jackson County,"7,777",15.3
AL,Jefferson County,"92,310",14.4
AL,Lamar County,"2,348",17.4
AL,Lauderdale County,"12,630",13.9
AL,Lawrence County,"5,005",15.4
AL,Lee County,"28,901",17.9
AL,Limestone County,"10,285",10.4
AL,Lowndes County,"2,083",21.9
AL,Macon County,"4,543",27.9
AL,Madison County,"39,100",10.5
AL,Marengo County,"3,370",18.3
AL,Marion County,"4,843",16.8
AL,Marshall County,"14,754",15.4
AL,Mobile County,"71,398",17.6
AL,Monroe County,"4,552",22.5
AL,Montgomery County,"44,058",20.4
AL,Morgan County,"16,995",14.4
AL,Perry County,"2,443",30.7
AL,Pickens County,"4,050",22.7
AL,Pike County,"6,101",19.7
AL,Randolph County,"3,933",17.5
AL,Russell County,"11,702",20.3
AL,St. Clair County,"9,384",10.5
AL,Shelby County,"15,227",7.0
AL,Sumter County,"3,338",29.2
AL,Talladega County,"12,958",16.9
AL,Tallapoosa County,"6,004",15.2
AL,Tuscaloosa County,"28,776",14.4
AL,Walker County,"10,219",16.4
AL,Washington County,"2,769",17.5
AL,Wilcox County,"2,240",22.2
AL,Winston County,"4,036",17.4
AK,Alaska,"68,714",9.6
AK,Aleutians East Borough,514,15.1
AK,Aleutians West Census Area,443,8.1
AK,Anchorage Borough,"23,200",8.3
AK,Bethel Census Area,"4,567",25.3
AK,Bristol Bay Borough,82,10.7
AK,Chugach Census Area,441,7.0
AK,Copper River Census Area,368,12.7
AK,Denali Borough,127,6.4
AK,Dillingham Census Area,894,18.7
AK,Fairbanks North Star Borough,"6,565",7.2
AK,Haines Borough,251,9.6
AK,Hoonah-Angoon Census Area,271,12.7
AK,Juneau Borough,"2,510",8.1
AK,Kenai Peninsula Borough,"6,171",10.6
AK,Ketchikan Gateway Borough,"1,127",8.3
AK,Kodiak Island Borough,957,7.5
AK,Kusilvak Census Area,"2,305",27.9
AK,Lake and Peninsula Borough,261,17.6
AK,Matanuska-Susitna Borough,"9,365",8.7
AK,Nome Census Area,"1,825",18.8
AK,North Slope Borough,"1,025",11.1
AK,Northwest Arctic Borough,"1,397",18.5
AK,Petersburg Borough,242,7.4
AK,Prince of Wales-Hyder Census Area,975,15.9
AK,Sitka Borough,609,7.4
AK,Skagway Municipality,45,3.8
AK,Southeast Fairbanks Census Area,805,11.7
AK,Wrangell City and Borough,264,10.6
AK,Yakutat Borough,79,12.4
AK,Yukon-Koyukuk Census Area,"1,029",20.5
AZ,Arizona,"932,555",12.8
AZ,Apache County,"22,939",32.4
AZ,Cochise County,"17,815",14.6
AZ,Coconino County,"22,540",17.2
AZ,Gila County,"8,911",16.7
AZ,Graham County,"5,523",15.2
AZ,Greenlee County,776,8.4
AZ,La Paz County,"4,405",20.8
AZ,Maricopa County,"520,797",11.6
AZ,Mohave County,"32,550",15.3
AZ,Navajo County,"25,532",23.3
AZ,Pima County,"154,790",14.9
AZ,Pinal County,"50,810",11.1
AZ,Santa Cruz County,"7,810",16.8
AZ,Yavapai County,"25,610",10.8
AZ,Yuma County,"31,745",15.2
AR,Arkansas,"448,665",15.2
AR,Arkansas County,"2,940",17.2
AR,Ashley County,"3,279",17.1
AR,Baxter County,"6,013",14.4
AR,Benton County,"25,970",9.1
AR,Boone County,"5,255",14.1
AR,Bradley County,"2,156",20.6
AR,Calhoun County,798,16.2
AR,Carroll County,"3,935",14.1
AR,Chicot County,"2,467",26.8
AR,Clark County,"3,830",20.1
AR,Clay County,"2,577",18.1
AR,Cleburne County,"3,563",14.5
AR,Cleveland County,"1,086",13.8
AR,Columbia County,"3,857",18.3
AR,Conway County,"3,273",15.8
AR,Craighead County,"18,130",16.8
AR,Crawford County,"9,012",14.4
AR,Crittenden County,"10,671",22.9
AR,Cross County,"3,357",21.2
AR,Dallas County,"1,244",19.5
AR,Desha County,"2,507",22.8
AR,Drew County,"3,152",18.4
AR,Faulkner County,"14,653",12.0
AR,Franklin County,"2,692",15.3
AR,Fulton County,"2,077",17.0
AR,Garland County,"15,359",15.7
AR,Grant County,"1,809",9.9
AR,Greene County,"7,696",17.1
AR,Hempstead County,"3,914",18.7
AR,Hot Spring County,"4,709",14.9
AR,Howard County,"2,150",16.7
AR,Independence County,"5,499",15.0
AR,Izard County,"2,539",20.1
AR,Jackson County,"3,344",23.1
AR,Jefferson County,"11,303",18.9
AR,Johnson County,"4,465",17.3
AR,Lafayette County,"1,289",19.8
AR,Lawrence County,"3,006",19.2
AR,Lee County,"2,527",36.8
AR,Lincoln County,"2,223",23.6
AR,Little River County,"1,943",16.2
AR,Logan County,"3,308",15.8
AR,Lonoke County,"7,974",10.9
AR,Madison County,"2,797",16.9
AR,Marion County,"3,165",19.1
AR,Miller County,"8,050",19.2
AR,Mississippi County,"8,235",21.0
AR,Monroe County,"1,543",23.8
AR,Montgomery County,"1,666",18.8
AR,Nevada County,"1,512",19.1
AR,Newton County,"1,406",18.7
AR,Ouachita County,"4,669",20.5
AR,Perry County,"1,506",14.7
AR,Phillips County,"3,767",22.1
AR,Pike County,"1,932",18.6
AR,Poinsett County,"4,857",21.2
AR,Polk County,"3,538",18.1
AR,Pope County,"8,552",14.1
AR,Prairie County,"1,137",14.5
AR,Pulaski County,"59,031",15.3
AR,Randolph County,"2,912",16.3
AR,St. Francis County,"6,199",30.1
AR,Saline County,"10,057",8.2
AR,Scott County,"1,756",17.5
AR,Searcy County,"1,732",22.3
AR,Sebastian County,"21,137",16.8
AR,Sevier County,"2,755",16.7
AR,Sharp County,"3,110",18.1
AR,Stone County,"2,513",20.1
AR,Union County,"6,381",16.9
AR,Van Buren County,"2,674",16.4
AR,Washington County,"30,994",13.2
AR,White County,"11,176",14.8
AR,Woodruff County,"1,386",22.6
AR,Yell County,"2,971",14.3
CA,California,"4,419,167",11.5
CA,Alameda County,"139,636",8.6
CA,Alpine County,159,14.3
CA,Amador County,"3,678",10.3
CA,Butte County,"35,963",17.3
CA,Calaveras County,"5,310",11.6
CA,Colusa County,"2,200",10.3
CA,Contra Costa County,"82,136",7.2
CA,Del Norte County,"4,604",18.5
CA,El Dorado County,"15,992",8.4
CA,Fresno County,"168,153",17.1
CA,Glenn County,"3,470",12.4
CA,Humboldt County,"20,847",15.8
CA,Imperial County,"31,134",18.1
CA,Inyo County,"1,940",10.9
CA,Kern County,"159,609",18.3
CA,Kings County,"19,874",14.5
CA,Lake County,"10,131",15.9
CA,Lassen County,"3,555",15.5
CA,Los Angeles County,"1,289,368",13.2
CA,Madera County,"21,211",14.1
CA,Marin County,"15,119",6.0
CA,Mariposa County,"2,258",13.3
CA,Mendocino County,"12,099",14.3
CA,Merced County,"44,302",16.3
CA,Modoc County,"1,529",17.9
CA,Mono County,"1,285",9.0
CA,Monterey County,"47,870",11.6
CA,Napa County,"10,356",7.9
CA,Nevada County,"9,040",9.2
CA,Orange County,"280,128",9.0
CA,Placer County,"25,815",6.5
CA,Plumas County,"2,509",13.5
CA,Riverside County,"275,176",11.2
CA,Sacramento County,"192,386",12.5
CA,San Benito County,"5,025",7.9
CA,San Bernardino County,"308,021",14.3
CA,San Diego County,"306,807",9.5
CA,San Francisco County,"85,356",10.0
CA,San Joaquin County,"104,295",13.9
CA,San Luis Obispo County,"28,338",10.6
CA,San Mateo County,"41,158",5.5
CA,Santa Barbara County,"44,777",10.5
CA,Santa Clara County,"123,516",6.6
CA,Santa Cruz County,"27,524",10.7
CA,Shasta County,"24,570",13.9
CA,Sierra County,331,11.5
CA,Siskiyou County,"6,086",14.3
CA,Solano County,"40,283",9.3
CA,Sonoma County,"37,609",7.8
CA,Stanislaus County,"70,568",13.0
CA,Sutter County,"10,984",11.5
CA,Tehama County,"8,467",13.3
CA,Trinity County,"2,162",18.0
CA,Tulare County,"79,348",17.1
CA,Tuolumne County,"6,158",12.1
CA,Ventura County,"75,060",9.1
CA,Yolo County,"31,066",14.8
CA,Yuba County,"12,816",16.3
CO,Colorado,"511,346",9.0
CO,Adams County,"48,180",9.4
CO,Alamosa County,"2,563",16.7
CO,Arapahoe County,"45,760",7.0
CO,Archuleta County,"1,319",9.4
CO,Baca County,585,16.9
CO,Bent County,"1,033",26.6
CO,Boulder County,"30,205",9.5
CO,Broomfield County,"2,983",4.2
CO,Chaffee County,"1,844",9.6
CO,Cheyenne County,214,12.3
CO,Clear Creek County,695,7.3
CO,Conejos County,"1,422",17.6
CO,Costilla County,854,21.8
CO,Crowley County,"1,118",37.2
CO,Custer County,611,12.2
CO,Delta County,"3,690",12.1
CO,Denver County,"89,598",12.4
CO,Dolores County,262,12.5
CO,Douglas County,"10,942",3.0
CO,Eagle County,"3,517",6.4
CO,Elbert County,"1,304",4.8
CO,El Paso County,"64,656",9.1
CO,Fremont County,"6,083",15.2
CO,Garfield County,"3,965",6.7
CO,Gilpin County,408,6.6
CO,Grand County,"1,071",6.8
CO,Gunnison County,"1,595",9.6
CO,Hinsdale County,58,7.2
CO,Huerfano County,"1,337",19.9
CO,Jackson County,161,11.6
CO,Jefferson County,"34,963",6.1
CO,Kiowa County,173,12.0
CO,Kit Carson County,764,10.8
CO,Lake County,831,10.6
CO,La Plata County,"5,447",10.0
CO,Larimer County,"34,579",9.9
CO,Las Animas County,"2,245",16.4
CO,Lincoln County,727,15.6
CO,Logan County,"2,420",13.1
CO,Mesa County,"16,752",11.1
CO,Mineral County,67,8.7
CO,Moffat County,"1,290",9.9
CO,Montezuma County,"3,374",12.9
CO,Montrose County,"4,477",10.4
CO,Morgan County,"2,969",10.5
CO,Otero County,"3,116",17.6
CO,Ouray County,333,6.7
CO,Park County,"1,476",7.8
CO,Phillips County,440,10.2
CO,Pitkin County,"1,136",6.4
CO,Prowers County,"1,910",16.2
CO,Pueblo County,"23,367",14.1
CO,Rio Blanco County,597,9.8
CO,Rio Grande County,"1,475",13.3
CO,Routt County,"1,595",6.3
CO,Saguache County,"1,284",18.6
CO,San Juan County,84,11.3
CO,San Miguel County,611,7.6
CO,Sedgwick County,294,13.2
CO,Summit County,"1,866",6.1
CO,Teller County,"1,856",7.3
CO,Washington County,551,11.8
CO,Weld County,"29,123",8.9
CO,Yuma County,"1,124",11.5
CT,Connecticut,"333,435",9.7
CT,Fairfield County,"81,309",8.8
CT,Hartford County,"92,518",10.7
CT,Litchfield County,"13,160",7.4
CT,Middlesex County,"12,020",7.7
CT,New Haven County,"92,869",11.2
CT,New London County,"20,478",8.0
CT,Tolland County,"9,362",6.9
CT,Windham County,"11,719",10.4
DE,Delaware,"104,400",10.9
DE,Kent County,"23,168",13.0
DE,New Castle County,"55,026",10.1
DE,Sussex County,"26,206",11.0
DC,District of Columbia,"101,959",15.0
DC,District of Columbia,"101,959",15.0
FL,Florida,"2,642,642",12.4
FL,Alachua County,"44,315",17.2
FL,Baker County,"3,416",12.8
FL,Bay County,"20,719",12.4
FL,Bradford County,"4,242",17.5
FL,Brevard County,"59,282",9.9
FL,Broward County,"214,119",11.0
FL,Calhoun County,"2,512",20.3
FL,Charlotte County,"18,781",9.8
FL,Citrus County,"18,933",12.6
FL,Clay County,"19,482",8.9
FL,Collier County,"39,254",10.1
FL,Columbia County,"10,444",15.6
FL,DeSoto County,"7,387",20.8
FL,Dixie County,"3,538",23.2
FL,Duval County,"143,438",15.2
FL,Escambia County,"41,047",13.5
FL,Flagler County,"11,058",9.4
FL,Franklin County,"1,998",19.1
FL,Gadsden County,"9,356",21.9
FL,Gilchrist County,"2,555",14.5
FL,Glades County,"2,302",18.1
FL,Gulf County,"1,977",15.1
FL,Hamilton County,"2,846",24.2
FL,Hardee County,"5,373",21.2
FL,Hendry County,"9,651",22.9
FL,Hernando County,"24,571",12.5
FL,Highlands County,"16,905",16.1
FL,Hillsborough County,"175,650",11.9
FL,Holmes County,"3,651",20.5
FL,Indian River County,"13,959",8.7
FL,Jackson County,"7,738",19.5
FL,Jefferson County,"2,281",17.2
FL,Lafayette County,"1,494",20.7
FL,Lake County,"34,282",9.2
FL,Lee County,"81,863",10.5
FL,Leon County,"49,598",17.6
FL,Levy County,"7,055",16.9
FL,Liberty County,"1,342",21.2
FL,Madison County,"3,969",23.8
FL,Manatee County,"44,512",10.9
FL,Marion County,"55,608",15.3
FL,Martin County,"17,627",11.1
FL,Miami-Dade County,"399,797",15.0
FL,Monroe County,"7,404",10.2
FL,Nassau County,"7,348",8.1
FL,Okaloosa County,"19,813",9.6
FL,Okeechobee County,"6,933",17.7
FL,Orange County,"174,206",12.7
FL,Osceola County,"45,150",11.8
FL,Palm Beach County,"178,480",12.0
FL,Pasco County,"64,340",11.4
FL,Pinellas County,"106,309",11.1
FL,Polk County,"104,836",14.4
FL,Putnam County,"17,792",24.3
FL,St. Johns County,"22,314",8.1
FL,St. Lucie County,"45,996",13.8
FL,Santa Rosa County,"17,152",9.4
FL,Sarasota County,"37,949",8.7
FL,Seminole County,"37,499",8.0
FL,Sumter County,"16,128",12.3
FL,Suwannee County,"7,489",17.7
FL,Taylor County,"3,680",19.3
FL,Union County,"2,139",20.7
FL,Volusia County,"63,322",11.6
FL,Wakulla County,"3,204",10.3
FL,Walton County,"8,470",11.4
FL,Washington County,"4,763",20.4
GA,Georgia,"1,465,328",14.0
GA,Appling County,"3,550",19.9
GA,Atkinson County,"1,801",21.6
GA,Bacon County,"2,261",21.1
GA,Baker County,701,23.7
GA,Baldwin County,"8,910",22.6
GA,Banks County,"2,245",11.6
GA,Barrow County,"8,629",10.1
GA,Bartow County,"10,991",10.2
GA,Ben Hill County,"3,636",22.3
GA,Berrien County,"3,610",18.9
GA,Bibb County,"40,946",28.0
GA,Bleckley County,"2,134",18.5
GA,Brantley County,"3,386",17.8
GA,Brooks County,"3,140",20.6
GA,Bryan County,"3,249",8.0
GA,Bulloch County,"15,342",20.7
GA,Burke County,"4,455",20.0
GA,Butts County,"4,651",20.8
GA,Calhoun County,"1,555",34.4
GA,Camden County,"5,021",9.4
GA,Candler County,"2,143",20.1
GA,Carroll County,"19,693",16.8
GA,Catoosa County,"6,796",10.1
GA,Charlton County,"2,781",25.5
GA,Chatham County,"43,011",15.6
GA,Chattahoochee County,"1,222",15.6
GA,Chattooga County,"4,431",18.8
GA,Cherokee County,"17,630",6.7
GA,Clarke County,"28,845",24.6
GA,Clay County,675,24.1
GA,Clayton County,"48,136",16.8
GA,Clinch County,"1,326",20.4
GA,Cobb County,"69,097",9.2
GA,Coffee County,"9,184",23.1
GA,Colquitt County,"9,078",20.4
GA,Columbia County,"10,629",6.7
GA,Cook County,"3,340",19.5
GA,Coweta County,"12,862",8.6
GA,Crawford County,"1,941",16.1
GA,Crisp County,"5,282",24.5
GA,Dade County,"1,954",13.0
GA,Dawson County,"2,332",8.7
GA,Decatur County,"6,495",25.6
GA,DeKalb County,"118,345",15.8
GA,Dodge County,"3,980",21.4
GA,Dooly County,"3,040",27.0
GA,Dougherty County,"22,686",27.4
GA,Douglas County,"16,770",11.5
GA,Early County,"2,371",24.0
GA,Echols County,821,20.6
GA,Effingham County,"5,293",8.1
GA,Elbert County,"4,528",23.8
GA,Emanuel County,"5,584",26.4
GA,Evans County,"2,002",19.6
GA,Fannin County,"4,111",15.6
GA,Fayette County,"6,079",5.3
GA,Floyd County,"17,472",18.4
GA,Forsyth County,"12,669",5.1
GA,Franklin County,"3,708",16.3
GA,Fulton County,"136,220",13.0
GA,Gilmer County,"4,437",14.0
GA,Glascock County,447,15.5
GA,Glynn County,"13,107",15.5
GA,Gordon County,"6,829",11.8
GA,Grady County,"4,527",18.7
GA,Greene County,"2,849",15.3
GA,Gwinnett County,"97,747",10.4
GA,Habersham County,"5,963",13.7
GA,Hall County,"25,886",12.7
GA,Hancock County,"2,202",30.7
GA,Haralson County,"4,633",15.5
GA,Harris County,"3,195",9.0
GA,Hart County,"3,711",14.4
GA,Heard County,"1,938",16.4
GA,Henry County,"20,755",8.7
GA,Houston County,"17,041",10.8
GA,Irwin County,"1,720",20.9
GA,Jackson County,"6,883",9.1
GA,Jasper County,"2,015",14.0
GA,Jeff Davis County,"3,003",20.0
GA,Jefferson County,"3,101",21.1
GA,Jenkins County,"2,111",28.0
GA,Johnson County,"2,059",25.9
GA,Jones County,"3,285",11.6
GA,Lamar County,"2,504",13.8
GA,Lanier County,"2,046",19.6
GA,Laurens County,"9,611",20.7
GA,Lee County,"2,947",10.1
GA,Liberty County,"8,886",14.7
GA,Lincoln County,"1,310",16.5
GA,Long County,"3,303",16.7
GA,Lowndes County,"22,695",20.3
GA,Lumpkin County,"3,896",12.5
GA,McDuffie County,"3,490",16.7
GA,McIntosh County,"2,847",19.9
GA,Macon County,"3,362",31.1
GA,Madison County,"4,366",14.5
GA,Marion County,"1,736",20.6
GA,Meriwether County,"4,617",22.1
GA,Miller County,"1,091",19.8
GA,Mitchell County,"7,426",38.2
GA,Monroe County,"3,447",12.8
GA,Montgomery County,"1,577",19.3
GA,Morgan County,"2,251",11.6
GA,Murray County,"6,319",15.9
GA,Muscogee County,"40,029",21.1
GA,Newton County,"15,997",14.4
GA,Oconee County,"2,468",6.0
GA,Oglethorpe County,"2,022",13.4
GA,Paulding County,"12,612",7.3
GA,Peach County,"5,114",19.2
GA,Pickens County,"3,423",10.5
GA,Pierce County,"3,196",16.5
GA,Pike County,"1,902",10.1
GA,Polk County,"6,912",16.3
GA,Pulaski County,"2,027",20.4
GA,Putnam County,"3,648",16.3
GA,Quitman County,523,23.1
GA,Rabun County,"2,341",13.8
GA,Randolph County,"1,749",27.4
GA,Richmond County,"48,382",25.5
GA,Rockdale County,"11,464",12.7
GA,Schley County,779,15.0
GA,Screven County,"2,793",20.7
GA,Seminole County,"1,832",22.9
GA,Spalding County,"11,835",17.9
GA,Stephens County,"4,297",16.9
GA,Stewart County,"1,561",31.3
GA,Sumter County,"6,726",24.3
GA,Talbot County,"1,274",20.8
GA,Taliaferro County,362,23.2
GA,Tattnall County,"4,330",20.7
GA,Taylor County,"1,831",23.2
GA,Telfair County,"3,774",29.9
GA,Terrell County,"2,287",27.8
GA,Thomas County,"7,072",16.2
GA,Tift County,"7,999",20.5
GA,Toombs County,"5,919",22.2
GA,Towns County,"1,455",13.2
GA,Treutlen County,"1,501",23.4
GA,Troup County,"11,136",16.4
GA,Turner County,"1,667",22.2
GA,Twiggs County,"1,593",20.0
GA,Union County,"3,219",12.9
GA,Upson County,"3,969",15.2
GA,Walker County,"9,650",14.1
GA,Walton County,"10,898",11.4
GA,Ware County,"8,660",26.0
GA,Warren County,"1,204",23.4
GA,Washington County,"3,887",21.3
GA,Wayne County,"5,497",19.7
GA,Webster County,482,18.6
GA,Wheeler County,"1,864",35.6
GA,White County,"3,778",12.5
GA,Whitfield County,"13,347",13.0
GA,Wilcox County,"1,851",27.9
GA,Wilkes County,"1,919",20.2
GA,Wilkinson County,"1,732",20.1
GA,Worth County,"3,590",18.2
HI,Hawaii,"121,182",8.9
HI,Hawaii County,"24,301",12.2
HI,Honolulu County,"74,186",8.0
HI,Kalawao County,.,.
HI,Kauai County,"7,005",9.9
HI,Maui County,"15,690",9.5
ID,Idaho,"181,197",10.1
ID,Ada County,"37,356",7.7
ID,Adams County,606,13.7
ID,Bannock County,"10,592",12.2
ID,Bear Lake County,579,9.5
ID,Benewah County,"1,167",12.5
ID,Bingham County,"5,207",11.1
ID,Blaine County,"1,603",6.9
ID,Boise County,919,11.5
ID,Bonner County,"5,859",12.6
ID,Bonneville County,"11,709",9.7
ID,Boundary County,"1,758",14.0
ID,Butte County,373,14.2
ID,Camas County,94,8.3
ID,Canyon County,"24,648",10.6
ID,Caribou County,556,7.9
ID,Cassia County,"2,425",10.1
ID,Clark County,99,11.6
ID,Clearwater County,"1,129",14.0
ID,Custer County,538,12.7
ID,Elmore County,"3,132",11.7
ID,Franklin County,"1,078",7.7
ID,Fremont County,"1,600",12.6
ID,Gem County,"2,036",11.0
ID,Gooding County,"1,747",11.2
ID,Idaho County,"2,138",13.1
ID,Jefferson County,"2,586",8.5
ID,Jerome County,"2,990",12.3
ID,Kootenai County,"14,595",8.6
ID,Latah County,"5,840",15.3
ID,Lemhi County,"1,222",15.3
ID,Lewis County,492,12.9
ID,Lincoln County,602,11.4
ID,Madison County,"5,659",14.3
ID,Minidoka County,"2,940",14.0
ID,Nez Perce County,"4,597",11.6
ID,Oneida County,431,9.7
ID,Owyhee County,"1,630",13.6
ID,Payette County,"2,824",11.5
ID,Power County,942,12.4
ID,Shoshone County,"1,832",14.4
ID,Teton County,921,7.4
ID,Twin Falls County,"9,684",11.1
ID,Valley County,"1,013",8.7
ID,Washington County,"1,448",14.2
IL,Illinois,"1,351,159",11.0
IL,Adams County,"6,735",10.7
IL,Alexander County,"1,312",24.2
IL,Bond County,"1,586",10.8
IL,Boone County,"3,559",6.8
IL,Brown County,757,16.7
IL,Bureau County,"3,191",10.0
IL,Calhoun County,418,9.2
IL,Carroll County,"1,463",10.5
IL,Cass County,"1,425",12.2
IL,Champaign County,"29,150",15.1
IL,Christian County,"3,003",9.9
IL,Clark County,"1,563",10.4
IL,Clay County,"1,712",13.3
