Postal Code,Name,Poverty Estimate,Poverty Percent
MI,Benzie County,"1,673",9.5
MI,Berrien County,"22,678",15.1
MI,Branch County,"5,861",14.1
MI,Calhoun County,"19,661",15.1
MI,Cass County,"5,677",11.1
MI,Charlevoix County,"2,245",8.7
MI,Cheboygan County,"3,166",12.7
MI,Chippewa County,"4,486",13.9
MI,Clare County,"5,467",18.0
MI,Clinton County,"6,220",7.9
MI,Crawford County,"1,869",13.6
MI,Delta County,"3,942",11.3
MI,Dickinson County,"2,386",9.7
MI,Eaton County,"8,409",7.8
MI,Emmet County,"2,858",8.7
MI,Genesee County,"73,344",18.3
MI,Gladwin County,"4,158",16.6
MI,Gogebic County,"1,683",12.5
MI,Grand Traverse County,"8,019",8.7
MI,Gratiot County,"4,787",13.7
MI,Hillsdale County,"5,577",12.6
MI,Houghton County,"4,873",15.0
MI,Huron County,"3,500",11.6
MI,Ingham County,"37,873",13.8
MI,Ionia County,"5,727",9.6
MI,Iosco County,"3,420",13.8
MI,Iron County,"1,527",14.2
MI,Isabella County,"11,258",17.4
MI,Jackson County,"18,835",12.6
MI,Kalamazoo County,"30,871",12.0
MI,Kalkaska County,"2,147",12.0
MI,Kent County,"71,769",11.1
MI,Keweenaw County,237,11.2
MI,Lake County,"2,206",19.2
MI,Lapeer County,"7,082",8.2
MI,Leelanau County,"1,604",7.4
MI,Lenawee County,"8,860",9.5
MI,Livingston County,"10,151",5.3
MI,Luce County,965,19.1
MI,Mackinac County,"1,343",12.5
MI,Macomb County,"79,269",9.2
MI,Manistee County,"2,898",12.4
MI,Marquette County,"8,458",13.6
MI,Mason County,"3,531",12.3
MI,Mecosta County,"5,505",13.6
MI,Menominee County,"2,526",11.4
MI,Midland County,"8,319",10.1
MI,Missaukee County,"1,892",12.6
MI,Monroe County,"14,444",9.7
MI,Montcalm County,"7,926",13.1
MI,Montmorency County,"1,425",15.5
MI,Muskegon County,"20,887",12.3
MI,Newaygo County,"6,001",12.3
MI,Oakland County,"97,171",7.8
MI,Oceana County,"3,530",13.3
MI,Ogemaw County,"3,104",15.1
MI,Ontonagon County,821,14.7
MI,Osceola County,"3,274",14.2
MI,Oscoda County,"1,291",15.5
MI,Otsego County,"2,278",9.3
MI,Ottawa County,"19,048",6.7
MI,Presque Isle County,"1,634",13.1
MI,Roscommon County,"3,755",15.8
MI,Saginaw County,"29,160",15.9
MI,St. Clair County,"19,531",12.4
MI,St. Joseph County,"7,826",13.0
MI,Sanilac County,"6,174",15.3
MI,Schoolcraft County,950,11.9
MI,Shiawassee County,"7,772",11.6
MI,Tuscola County,"5,862",11.4
MI,Van Buren County,"10,501",14.1
MI,Washtenaw County,"41,374",12.0
MI,Wayne County,"344,282",20.0
MI,Wexford County,"3,809",11.4
MN,Minnesota,"458,302",8.3
MN,Aitkin County,"1,738",11.1
MN,Anoka County,"25,261",7.1
MN,Becker County,"3,857",11.4
MN,Beltrami County,"5,488",12.1
MN,Benton County,"2,798",6.9
MN,Big Stone County,521,10.9
MN,Blue Earth County,"7,131",11.0
MN,Brown County,"1,611",6.8
MN,Carlton County,"2,962",8.7
MN,Carver County,"3,731",3.5
MN,Cass County,"3,740",12.6
MN,Chippewa County,"1,075",9.3
MN,Chisago County,"3,505",6.3
MN,Clay County,"5,439",8.8
MN,Clearwater County,"1,139",12.8
MN,Cook County,464,8.7
MN,Cottonwood County,"1,239",11.2
MN,Crow Wing County,"5,549",8.5
MN,Dakota County,"20,759",4.8
MN,Dodge County,"1,237",5.9
MN,Douglas County,"2,814",7.4
MN,Faribault County,"1,361",10.3
MN,Fillmore County,"1,704",8.2
MN,Freeborn County,"2,988",10.0
MN,Goodhue County,"3,277",7.2
MN,Grant County,551,9.3
MN,Hennepin County,"115,824",9.3
MN,Houston County,"1,174",6.4
MN,Hubbard County,"1,972",9.1
MN,Isanti County,"2,731",6.7
MN,Itasca County,"4,634",10.5
MN,Jackson County,735,7.6
MN,Kanabec County,"1,481",9.1
MN,Kandiyohi County,"3,459",8.2
MN,Kittson County,421,10.3
MN,Koochiching County,"1,369",11.6
MN,Lac qui Parle County,545,8.6
MN,Lake County,841,8.0
MN,Lake of the Woods County,325,8.8
MN,Le Sueur County,"1,895",6.7
MN,Lincoln County,474,8.7
MN,Lyon County,"2,152",8.8
MN,McLeod County,"2,034",5.8
MN,Mahnomen County,824,15.3
MN,Marshall County,729,7.9
MN,Martin County,"1,898",9.9
MN,Meeker County,"1,429",6.2
MN,Mille Lacs County,"2,361",9.2
MN,Morrison County,"3,212",9.8
MN,Mower County,"3,457",8.7
MN,Murray County,612,7.6
MN,Nicollet County,"2,315",7.2
MN,Nobles County,"1,981",9.4
MN,Norman County,647,10.5
MN,Olmsted County,"10,052",6.4
MN,Otter Tail County,"4,503",7.8
MN,Pennington County,"1,104",8.2
MN,Pine County,"2,842",10.2
MN,Pipestone County,823,9.2
MN,Polk County,"3,153",10.6
MN,Pope County,877,7.9
MN,Ramsey County,"66,975",12.6
MN,Red Lake County,331,8.3
MN,Redwood County,"1,266",8.6
MN,Renville County,"1,213",8.6
MN,Rice County,"5,051",8.4
MN,Rock County,742,8.2
MN,Roseau County,"1,087",7.3
MN,St. Louis County,"19,339",10.1
MN,Scott County,"6,383",4.3
MN,Sherburne County,"4,279",4.4
MN,Sibley County,"1,154",7.9
MN,Stearns County,"16,574",10.6
MN,Steele County,"2,622",7.3
MN,Stevens County,808,9.1
MN,Swift County,854,9.5
MN,Todd County,"2,974",12.2
MN,Traverse County,361,11.6
MN,Wabasha County,"1,312",6.1
MN,Wadena County,"1,501",11.2
MN,Waseca County,"1,337",7.6
MN,Washington County,"11,461",4.4
MN,Watonwan County,"1,032",9.7
MN,Wilkin County,496,8.3
MN,Winona County,"5,125",11.0
MN,Wright County,"6,393",4.6
MN,Yellow Medicine County,807,8.6
MS,Mississippi,"536,535",18.7
MS,Adams County,"7,589",27.2
MS,Alcorn County,"6,127",17.0
MS,Amite County,"2,611",21.7
MS,Attala County,"3,309",18.8
MS,Benton County,"1,635",19.8
MS,Bolivar County,"8,059",28.1
MS,Calhoun County,"2,401",17.1
MS,Carroll County,"1,457",15.6
MS,Chickasaw County,"4,068",24.8
MS,Choctaw County,"1,490",18.7
MS,Claiborne County,"2,589",34.1
MS,Clarke County,"2,914",19.2
MS,Clay County,"4,081",21.5
MS,Coahoma County,"8,260",39.6
MS,Copiah County,"6,110",22.5
MS,Covington County,"3,693",20.3
MS,DeSoto County,"17,653",9.5
MS,Forrest County,"17,991",24.9
MS,Franklin County,"1,616",21.4
MS,George County,"4,224",17.8
MS,Greene County,"2,325",21.4
MS,Grenada County,"4,351",21.4
MS,Hancock County,"7,428",15.6
MS,Harrison County,"34,186",16.8
MS,Hinds County,"56,977",25.9
MS,Holmes County,"5,458",34.5
MS,Humphreys County,"2,567",33.3
MS,Issaquena County,407,43.3
MS,Itawamba County,"3,093",13.9
MS,Jackson County,"19,105",13.4
MS,Jasper County,"3,128",19.3
MS,Jefferson County,"2,035",30.8
MS,Jefferson Davis County,"2,713",25.2
MS,Jones County,"12,434",18.8
MS,Kemper County,"2,189",25.2
MS,Lafayette County,"8,771",17.6
MS,Lamar County,"8,012",12.6
MS,Lauderdale County,"15,725",22.5
MS,Lawrence County,"2,369",19.1
MS,Leake County,"4,407",21.0
MS,Lee County,"11,194",13.3
MS,Leflore County,"6,738",25.3
MS,Lincoln County,"6,229",18.7
MS,Lowndes County,"9,367",16.5
MS,Madison County,"13,273",12.6
MS,Marion County,"4,532",19.2
MS,Marshall County,"7,581",22.7
MS,Monroe County,"6,052",17.5
MS,Montgomery County,"2,017",21.2
MS,Neshoba County,"5,395",18.9
MS,Newton County,"3,302",16.3
MS,Noxubee County,"2,628",26.2
MS,Oktibbeha County,"10,550",23.5
MS,Panola County,"7,037",21.0
MS,Pearl River County,"8,624",15.8
MS,Perry County,"2,128",18.1
MS,Pike County,"10,068",26.5
MS,Pontotoc County,"4,113",12.8
MS,Prentiss County,"3,995",16.5
MS,Quitman County,"1,969",29.9
MS,Rankin County,"14,967",10.0
MS,Scott County,"5,077",18.3
MS,Sharkey County,"1,237",30.3
MS,Simpson County,"5,532",21.2
MS,Smith County,"2,515",16.1
MS,Stone County,"2,963",17.4
MS,Sunflower County,"7,178",34.8
MS,Tallahatchie County,"3,583",32.0
MS,Tate County,"3,842",14.0
MS,Tippah County,"3,515",16.5
MS,Tishomingo County,"2,758",14.6
MS,Tunica County,"2,471",26.7
MS,Union County,"3,845",13.5
MS,Walthall County,"3,324",23.5
MS,Warren County,"8,497",19.2
MS,Washington County,"11,652",27.7
MS,Wayne County,"4,454",22.1
MS,Webster County,"1,501",15.7
MS,Wilkinson County,"2,065",28.4
MS,Winston County,"3,784",21.8
MS,Yalobusha County,"2,495",21.2
MS,Yazoo County,"6,931",31.0
MO,Missouri,"725,117",12.1
MO,Adair County,"4,026",17.9
MO,Andrew County,"1,586",9.1
MO,Atchison County,600,12.0
MO,Audrain County,"4,132",17.8
MO,Barry County,"5,675",16.0
MO,Barton County,"1,898",16.6
MO,Bates County,"2,351",14.8
MO,Benton County,"3,260",16.8
MO,Bollinger County,"1,955",16.3
MO,Boone County,"22,178",12.8
MO,Buchanan County,"10,789",13.1
MO,Butler County,"8,777",21.2
MO,Caldwell County,"1,096",12.4
MO,Callaway County,"4,693",11.4
MO,Camden County,"6,407",14.0
MO,Cape Girardeau County,"9,009",11.9
MO,Carroll County,"1,130",13.4
MO,Carter County,"1,205",20.3
MO,Cass County,"7,182",6.8
MO,Cedar County,"2,603",18.5
MO,Chariton County,854,12.0
MO,Christian County,"7,933",8.8
MO,Clark County,827,12.3
MO,Clay County,"19,299",7.7
MO,Clinton County,"1,902",9.5
MO,Cole County,"6,649",9.3
MO,Cooper County,"2,189",13.6
MO,Crawford County,"3,805",16.3
MO,Dade County,"1,043",14.1
MO,Dallas County,"4,092",24.1
MO,Daviess County,"1,141",14.1
MO,DeKalb County,"1,162",12.8
MO,Dent County,"2,309",15.1
MO,Douglas County,"2,349",17.8
MO,Dunklin County,"5,682",20.2
MO,Franklin County,"9,353",9.1
MO,Gasconade County,"1,602",11.2
MO,Gentry County,821,13.0
MO,Greene County,"40,491",14.3
MO,Grundy County,"1,398",15.1
MO,Harrison County,"1,455",17.8
MO,Henry County,"2,960",13.6
MO,Hickory County,"1,862",19.6
MO,Holt County,501,12.2
MO,Howard County,"1,181",12.7
MO,Howell County,"7,285",18.4
MO,Iron County,"1,913",19.5
MO,Jackson County,"86,479",12.4
MO,Jasper County,"18,117",15.2
MO,Jefferson County,"19,991",8.9
MO,Johnson County,"5,453",10.8
MO,Knox County,548,14.2
MO,Laclede County,"5,778",16.3
MO,Lafayette County,"3,352",10.4
MO,Lawrence County,"5,712",15.2
MO,Lewis County,"1,307",14.4
MO,Lincoln County,"5,604",9.4
MO,Linn County,"1,707",14.7
MO,Livingston County,"1,684",12.8
MO,McDonald County,"3,996",17.6
MO,Macon County,"1,912",13.0
MO,Madison County,"1,935",16.3
MO,Maries County,"1,121",12.9
MO,Marion County,"3,890",14.3
MO,Mercer County,477,13.6
MO,Miller County,"3,542",13.9
MO,Mississippi County,"2,148",19.1
MO,Moniteau County,"1,699",11.6
MO,Monroe County,"1,115",13.0
MO,Montgomery County,"1,415",13.0
MO,Morgan County,"3,061",15.0
MO,New Madrid County,"3,080",18.9
MO,Newton County,"7,978",13.9
MO,Nodaway County,"2,785",15.2
MO,Oregon County,"2,249",22.0
MO,Osage County,"1,115",8.5
MO,Ozark County,"1,828",20.3
MO,Pemiscot County,"5,429",35.3
MO,Perry County,"2,212",11.7
MO,Pettis County,"6,452",15.5
MO,Phelps County,"7,249",17.5
MO,Pike County,"2,384",14.9
MO,Platte County,"5,704",5.4
MO,Polk County,"4,830",15.6
MO,Pulaski County,"5,311",12.5
MO,Putnam County,702,15.2
MO,Ralls County,"1,167",11.4
MO,Randolph County,"2,676",12.1
MO,Ray County,"2,261",10.0
MO,Reynolds County,"1,177",19.4
MO,Ripley County,"2,808",21.3
MO,St. Charles County,"20,179",5.0
MO,St. Clair County,"1,770",18.7
MO,Ste. Genevieve County,"1,582",9.0
MO,St. Francois County,"9,762",16.2
MO,St. Louis County,"88,893",9.1
MO,Saline County,"2,807",13.1
MO,Schuyler County,675,15.2
MO,Scotland County,683,14.3
MO,Scott County,"5,488",14.6
MO,Shannon County,"1,771",21.8
MO,Shelby County,834,14.6
MO,Stoddard County,"4,787",16.8
MO,Stone County,"4,573",14.2
MO,Sullivan County,927,15.6
MO,Taney County,"8,497",15.6
MO,Texas County,"4,744",20.3
MO,Vernon County,"2,933",15.0
MO,Warren County,"3,277",9.0
MO,Washington County,"4,559",19.4
MO,Wayne County,"2,927",23.2
MO,Webster County,"5,847",15.0
MO,Worth County,262,13.8
MO,Wright County,"3,296",18.3
MO,St. Louis city,"59,993",20.8
MT,Montana,"130,711",12.4
MT,Beaverhead County,"1,200",13.3
MT,Big Horn County,"3,734",28.9
MT,Blaine County,"1,358",20.9
MT,Broadwater County,579,9.1
MT,Carbon County,"1,212",11.2
MT,Carter County,179,14.7
MT,Cascade County,"10,727",13.5
MT,Chouteau County,851,15.1
MT,Custer County,"1,248",11.5
MT,Daniels County,179,11.2
MT,Dawson County,875,10.8
MT,Deer Lodge County,"1,529",17.9
MT,Fallon County,262,9.4
MT,Fergus County,"1,469",13.6
MT,Flathead County,"11,014",10.5
MT,Gallatin County,"9,972",8.8
MT,Garfield County,190,15.0
MT,Glacier County,"3,238",24.3
MT,Golden Valley County,150,18.6
MT,Granite County,418,12.7
MT,Hill County,"3,024",18.9
MT,Jefferson County,815,6.7
MT,Judith Basin County,313,15.7
MT,Lake County,"5,612",18.3
MT,Lewis and Clark County,"6,994",10.2
MT,Liberty County,435,19.0
MT,Lincoln County,"3,598",17.9
MT,McCone County,236,14.5
MT,Madison County,878,9.9
MT,Meagher County,295,16.6
MT,Mineral County,672,14.9
MT,Missoula County,"14,029",11.8
MT,Musselshell County,712,15.4
MT,Park County,"1,820",10.9
MT,Petroleum County,75,15.0
MT,Phillips County,576,14.9
MT,Pondera County,"1,043",18.5
MT,Powder River County,206,12.6
MT,Powell County,843,16.5
MT,Prairie County,133,12.8
MT,Ravalli County,"5,075",11.3
MT,Richland County,882,8.0
MT,Roosevelt County,"2,572",23.8
MT,Rosebud County,"1,535",17.5
MT,Sanders County,"1,955",16.3
MT,Sheridan County,376,11.8
MT,Silver Bow County,"4,528",13.2
MT,Stillwater County,766,7.8
MT,Sweet Grass County,338,9.3
MT,Teton County,755,12.4
MT,Toole County,642,15.8
MT,Treasure County,87,12.5
MT,Valley County,972,13.4
MT,Wheatland County,440,20.9
MT,Wibaux County,107,11.7
MT,Yellowstone County,"16,988",10.6
NE,Nebraska,"172,623",9.2
NE,Adams County,"3,062",10.2
NE,Antelope County,647,10.4
NE,Arthur County,57,12.3
NE,Banner County,79,10.1
NE,Blaine County,61,13.3
NE,Boone County,435,8.7
NE,Box Butte County,"1,002",9.5
NE,Boyd County,235,12.9
NE,Brown County,317,10.8
NE,Buffalo County,"4,525",9.5
NE,Burt County,731,11.5
NE,Butler County,582,7.5
NE,Cass County,"1,538",5.9
NE,Cedar County,703,8.5
NE,Chase County,309,8.2
NE,Cherry County,649,11.4
NE,Cheyenne County,905,10.0
NE,Clay County,556,9.1
NE,Colfax County,863,8.2
NE,Cuming County,681,7.9
NE,Custer County,"1,027",9.8
NE,Dakota County,"1,952",9.9
NE,Dawes County,"1,120",14.7
NE,Dawson County,"1,980",8.6
NE,Deuel County,184,10.3
NE,Dixon County,435,7.9
NE,Dodge County,"3,408",9.7
NE,Douglas County,"55,209",9.8
NE,Dundy County,201,12.2
NE,Fillmore County,452,8.5
NE,Franklin County,303,10.4
NE,Frontier County,321,13.0
NE,Furnas County,459,10.0
NE,Gage County,"1,799",8.5
NE,Garden County,253,13.9
NE,Garfield County,219,11.6
NE,Gosper County,154,7.9
NE,Grant County,58,9.2
NE,Greeley County,274,12.2
NE,Hall County,"7,093",11.8
NE,Hamilton County,606,6.7
NE,Harlan County,321,9.9
NE,Hayes County,134,14.7
NE,Hitchcock County,328,12.0
NE,Holt County,"1,071",10.9
NE,Hooker County,49,7.9
NE,Howard County,564,8.8
NE,Jefferson County,687,9.9
NE,Johnson County,489,12.3
NE,Kearney County,495,7.6
NE,Keith County,928,11.7
NE,Keya Paha County,131,17.3
NE,Kimball County,377,11.0
NE,Knox County,"1,100",13.6
NE,Lancaster County,"28,584",9.4
NE,Lincoln County,"3,168",9.4
NE,Logan County,69,9.3
NE,Loup County,98,15.1
NE,McPherson County,62,13.1
NE,Madison County,"3,564",10.6
NE,Merrick County,734,9.6
NE,Morrill County,567,12.5
NE,Nance County,391,11.4
NE,Nemaha County,769,11.8
NE,Nuckolls County,399,9.8
NE,Otoe County,"1,322",8.4
NE,Pawnee County,325,12.7
NE,Perkins County,283,10.0
NE,Phelps County,993,11.3
NE,Pierce County,575,8.2
NE,Platte County,"2,181",6.6
NE,Polk County,370,7.3
NE,Red Willow County,968,9.5
NE,Richardson County,721,9.5
NE,Rock County,180,13.3
NE,Saline County,"1,046",8.0
NE,Sarpy County,"9,104",4.9
NE,Saunders County,"1,217",5.7
NE,Scotts Bluff County,"4,287",12.4
NE,Seward County,"1,087",6.8
NE,Sheridan County,691,13.8
NE,Sherman County,332,11.4
NE,Sioux County,183,15.3
NE,Stanton County,404,6.9
NE,Thayer County,471,9.8
NE,Thomas County,91,12.3
NE,Thurston County,"1,299",18.2
NE,Valley County,455,11.2
NE,Washington County,"1,104",5.3
NE,Wayne County,798,9.5
NE,Webster County,335,10.2
NE,Wheeler County,98,12.4
NE,York County,"1,175",9.3
NV,Nevada,"386,817",12.5
NV,Churchill County,"2,581",10.3
NV,Clark County,"301,418",13.2
NV,Douglas County,"3,893",8.0
NV,Elko County,"5,815",11.2
NV,Esmeralda County,127,14.4
NV,Eureka County,213,10.3
NV,Humboldt County,"1,648",9.8
NV,Lander County,516,9.4
NV,Lincoln County,647,13.2
NV,Lyon County,"5,814",10.1
NV,Mineral County,687,15.4
NV,Nye County,"6,651",14.2
NV,Pershing County,880,18.1
NV,Storey County,328,7.8
NV,Washoe County,"47,922",10.2
NV,White Pine County,"1,021",12.3
NV,Carson City,"6,656",12.5
NH,New Hampshire,"92,404",7.0
NH,Belknap County,"4,472",7.4
NH,Carroll County,"3,633",7.5
NH,Cheshire County,"6,379",8.8
NH,Coos County,"3,828",13.1
NH,Grafton County,"7,217",8.6
NH,Hillsborough County,"29,194",7.1
NH,Merrimack County,"9,764",6.7
NH,Rockingham County,"14,099",4.6
NH,Strafford County,"10,032",8.2
NH,Sullivan County,"3,786",8.9
NJ,New Jersey,"818,389",9.4
NJ,Atlantic County,"35,571",13.8
NJ,Bergen County,"59,225",6.4
NJ,Burlington County,"25,900",6.0
NJ,Camden County,"61,747",12.4
NJ,Cape May County,"8,546",9.6
NJ,Cumberland County,"18,073",13.1
NJ,Essex County,"111,465",14.3
NJ,Gloucester County,"20,136",7.0
NJ,Hudson County,"86,854",13.1
NJ,Hunterdon County,"4,932",4.1
NJ,Mercer County,"33,028",9.5
NJ,Middlesex County,"59,132",7.4
NJ,Monmouth County,"35,894",5.9
NJ,Morris County,"22,653",4.7
NJ,Ocean County,"63,592",10.5
NJ,Passaic County,"83,071",16.9
NJ,Salem County,"7,466",12.2
NJ,Somerset County,"15,563",4.8
NJ,Sussex County,"7,486",5.4
NJ,Union County,"50,517",9.2
NJ,Warren County,"7,539",7.3
NM,New Mexico,"346,455",16.8
NM,Bernalillo County,"102,304",15.3
NM,Catron County,820,22.8
NM,Chaves County,"12,054",19.2
NM,Cibola County,"5,972",25.1
NM,Colfax County,"1,973",17.2
NM,Curry County,"7,011",14.9
NM,DeBaca County,282,17.0
NM,Dona Ana County,"44,372",20.5
NM,Eddy County,"7,379",12.8
NM,Grant County,"5,266",20.0
NM,Guadalupe County,843,22.8
NM,Harding County,96,15.1
NM,Hidalgo County,796,19.8
NM,Lea County,"8,713",12.6
NM,Lincoln County,"3,340",16.9
NM,Los Alamos County,642,3.3
NM,Luna County,"5,187",22.3
NM,McKinley County,"22,414",32.0
NM,Mora County,884,19.8
NM,Otero County,"10,168",15.5
NM,Quay County,"1,794",22.0
NM,Rio Arriba County,"7,510",19.7
NM,Roosevelt County,"3,133",18.2
NM,Sandoval County,"15,305",10.4
NM,San Juan County,"26,171",21.5
NM,San Miguel County,"5,456",20.9
NM,Santa Fe County,"18,645",12.5
NM,Sierra County,"2,335",22.1
NM,Socorro County,"4,000",25.1
NM,Taos County,"6,094",18.9
NM,Torrance County,"3,164",21.4
NM,Union County,634,19.0
NM,Valencia County,"11,697",15.5
NY,New York,"2,401,141",12.7
NY,Albany County,"32,736",11.3
NY,Allegany County,"6,238",15.1
NY,Bronx County,"333,670",24.4
NY,Broome County,"32,931",18.4
NY,Cattaraugus County,"11,951",16.3
NY,Cayuga County,"8,481",11.7
NY,Chautauqua County,"17,909",14.8
NY,Chemung County,"11,438",14.5
NY,Chenango County,"5,283",11.5
NY,Clinton County,"8,188",11.1
NY,Columbia County,"5,961",10.2
NY,Cortland County,"5,086",11.7
NY,Delaware County,"5,345",12.8
NY,Dutchess County,"22,960",8.3
NY,Erie County,"117,938",13.2
NY,Essex County,"3,565",10.2
NY,Franklin County,"7,016",15.9
NY,Fulton County,"7,184",13.9
NY,Genesee County,"5,631",10.2
NY,Greene County,"4,961",11.2
NY,Hamilton County,378,8.7
NY,Herkimer County,"7,192",12.1
NY,Jefferson County,"13,411",13.1
NY,Kings County,"446,856",17.8
NY,Lewis County,"2,942",11.4
NY,Livingston County,"5,828",10.3
NY,Madison County,"6,878",10.4
NY,Monroe County,"100,122",13.9
NY,Montgomery County,"5,735",11.9
NY,Nassau County,"75,628",5.7
NY,New York County,"255,059",16.3
NY,Niagara County,"23,934",11.7
NY,Oneida County,"26,660",12.4
NY,Onondaga County,"56,835",12.8
NY,Ontario County,"9,389",8.8
NY,Orange County,"39,859",10.6
NY,Orleans County,"4,978",13.2
NY,Oswego County,"15,935",14.2
NY,Otsego County,"6,914",12.8
NY,Putnam County,"5,516",5.7
NY,Queens County,"226,286",10.3
NY,Rensselaer County,"15,925",10.4
NY,Richmond County,"49,625",10.6
NY,Rockland County,"46,407",14.4
NY,St. Lawrence County,"14,263",14.7
NY,Saratoga County,"14,249",6.3
NY,Schenectady County,"16,562",10.9
NY,Schoharie County,"3,281",11.0
