Postal Code,Name,Poverty Estimate,Poverty Percent
NY,Schuyler County,"2,055",11.8
NY,Seneca County,"3,802",12.1
NY,Steuben County,"11,291",12.1
NY,Suffolk County,"87,692",6.1
NY,Sullivan County,"9,364",12.7
NY,Tioga County,"4,420",9.3
NY,Tompkins County,"10,927",12.4
NY,Ulster County,"21,559",12.7
NY,Warren County,"5,614",8.9
NY,Washington County,"6,426",11.2
NY,Wayne County,"8,589",9.7
NY,Westchester County,"71,781",7.6
NY,Wyoming County,"3,481",9.6
NY,Yates County,"3,022",12.9
NC,North Carolina,"1,329,685",12.9
NC,Alamance County,"24,978",15.1
NC,Alexander County,"4,248",11.8
NC,Alleghany County,"2,004",18.1
NC,Anson County,"4,692",20.7
NC,Ashe County,"3,913",14.5
NC,Avery County,"2,398",15.8
NC,Beaufort County,"8,434",18.1
NC,Bertie County,"3,916",22.8
NC,Bladen County,"7,045",21.6
NC,Brunswick County,"16,628",11.2
NC,Buncombe County,"35,693",13.9
NC,Burke County,"16,166",18.4
NC,Cabarrus County,"17,543",8.0
NC,Caldwell County,"10,557",13.0
NC,Camden County,806,7.4
NC,Carteret County,"6,394",9.3
NC,Caswell County,"3,287",15.4
NC,Catawba County,"18,349",11.6
NC,Chatham County,"7,186",9.6
NC,Cherokee County,"4,337",15.1
NC,Chowan County,"2,350",17.3
NC,Clay County,"1,862",16.4
NC,Cleveland County,"14,524",15.0
NC,Columbus County,"11,012",21.3
NC,Craven County,"12,681",13.2
NC,Cumberland County,"58,933",18.5
NC,Currituck County,"2,772",9.6
NC,Dare County,"3,262",8.8
NC,Davidson County,"20,044",12.0
NC,Davie County,"4,121",9.6
NC,Duplin County,"10,643",18.3
NC,Durham County,"36,583",11.7
NC,Edgecombe County,"12,004",24.1
NC,Forsyth County,"48,382",13.0
NC,Franklin County,"8,429",12.0
NC,Gaston County,"26,261",11.8
NC,Gates County,"1,503",13.2
NC,Graham County,"1,382",16.6
NC,Granville County,"8,601",15.0
NC,Greene County,"3,924",21.3
NC,Guilford County,"69,163",13.3
NC,Halifax County,"11,495",23.9
NC,Harnett County,"19,195",14.4
NC,Haywood County,"8,503",13.6
NC,Henderson County,"12,915",11.0
NC,Hertford County,"4,279",20.7
NC,Hoke County,"8,207",15.0
NC,Hyde County,855,20.0
NC,Iredell County,"17,955",9.7
NC,Jackson County,"6,603",16.6
NC,Johnston County,"24,359",11.4
NC,Jones County,"1,669",18.3
NC,Lee County,"9,411",15.4
NC,Lenoir County,"9,459",17.2
NC,Lincoln County,"10,351",11.9
NC,McDowell County,"6,759",15.2
NC,Macon County,"4,600",12.9
NC,Madison County,"2,917",14.0
NC,Martin County,"4,424",20.1
NC,Mecklenburg County,"122,098",11.0
NC,Mitchell County,"2,052",14.0
NC,Montgomery County,"4,200",16.0
NC,Moore County,"9,555",9.3
NC,Nash County,"13,775",14.9
NC,New Hanover County,"23,331",10.2
NC,Northampton County,"4,046",21.7
NC,Onslow County,"22,293",12.5
NC,Orange County,"14,297",10.3
NC,Pamlico County,"1,759",14.7
NC,Pasquotank County,"5,364",14.0
NC,Pender County,"7,830",12.3
NC,Perquimans County,"1,959",14.4
NC,Person County,"5,310",13.5
NC,Pitt County,"30,096",17.1
NC,Polk County,"2,492",12.0
NC,Randolph County,"20,279",14.2
NC,Richmond County,"9,339",21.5
NC,Robeson County,"33,424",26.6
NC,Rockingham County,"12,458",13.8
NC,Rowan County,"19,964",14.4
NC,Rutherford County,"12,614",19.1
NC,Sampson County,"13,195",21.2
NC,Scotland County,"9,506",29.7
NC,Stanly County,"8,859",14.5
NC,Stokes County,"5,467",12.1
NC,Surry County,"10,915",15.4
NC,Swain County,"1,931",13.9
NC,Transylvania County,"4,250",12.6
NC,Tyrrell County,701,20.8
NC,Union County,"16,946",7.0
NC,Vance County,"9,382",21.3
NC,Wake County,"82,129",7.4
NC,Warren County,"4,242",22.8
NC,Washington County,"2,752",24.3
NC,Watauga County,"8,022",15.8
NC,Wayne County,"18,039",14.9
NC,Wilkes County,"9,671",14.4
NC,Wilson County,"16,994",21.2
NC,Yadkin County,"4,509",12.1
NC,Yancey County,"2,677",14.9
ND,North Dakota,"75,781",10.2
ND,Adams County,232,10.8
ND,Barnes County,975,9.9
ND,Benson County,"1,627",24.2
ND,Billings County,89,10.0
ND,Bottineau County,587,9.7
ND,Bowman County,261,8.9
ND,Burke County,166,7.9
ND,Burleigh County,"7,934",8.6
ND,Cass County,"17,324",9.7
ND,Cavalier County,308,8.5
ND,Dickey County,460,10.2
ND,Divide County,237,10.7
ND,Dunn County,442,10.0
ND,Eddy County,236,11.2
ND,Emmons County,430,13.7
ND,Foster County,247,7.9
ND,Golden Valley County,185,11.0
ND,Grand Forks County,"8,467",12.7
ND,Grant County,297,13.5
ND,Griggs County,208,9.6
ND,Hettinger County,267,11.6
ND,Kidder County,332,13.5
ND,LaMoure County,434,10.9
ND,Logan County,265,14.5
ND,McHenry County,677,12.0
ND,McIntosh County,287,12.2
ND,McKenzie County,"1,130",7.5
ND,McLean County,782,8.4
ND,Mercer County,646,8.0
ND,Morton County,"2,565",8.3
ND,Mountrail County,"1,150",11.0
ND,Nelson County,265,9.8
ND,Oliver County,206,10.7
ND,Pembina County,496,7.6
ND,Pierce County,406,11.0
ND,Ramsey County,"1,335",12.2
ND,Ransom County,464,9.3
ND,Renville County,171,7.7
ND,Richland County,"1,441",9.4
ND,Rolette County,"2,983",21.3
ND,Sargent County,287,7.4
ND,Sheridan County,211,16.6
ND,Sioux County,"1,158",28.3
ND,Slope County,101,13.5
ND,Stark County,"3,145",10.0
ND,Steele County,148,7.9
ND,Stutsman County,"2,007",10.6
ND,Towner County,203,9.8
ND,Traill County,533,7.0
ND,Walsh County,"1,084",10.6
ND,Ward County,"5,829",8.9
ND,Wells County,396,10.9
ND,Williams County,"3,665",9.6
OH,Ohio,"1,428,219",12.6
OH,Adams County,"5,592",20.6
OH,Allen County,"12,387",12.9
OH,Ashland County,"5,835",11.4
OH,Ashtabula County,"15,354",16.5
OH,Athens County,"12,301",22.0
OH,Auglaize County,"2,637",5.9
OH,Belmont County,"7,893",12.7
OH,Brown County,"5,805",13.6
OH,Butler County,"37,769",10.1
OH,Carroll County,"3,061",11.6
OH,Champaign County,"3,839",10.1
OH,Clark County,"18,577",14.3
OH,Clermont County,"18,827",9.2
OH,Clinton County,"4,611",11.3
OH,Columbiana County,"13,512",13.9
OH,Coshocton County,"5,343",14.9
OH,Crawford County,"4,895",12.1
OH,Cuyahoga County,"183,748",15.3
OH,Darke County,"5,158",10.2
OH,Defiance County,"3,132",8.5
OH,Delaware County,"7,876",3.7
OH,Erie County,"7,837",10.9
OH,Fairfield County,"11,809",7.5
OH,Fayette County,"3,859",13.8
OH,Franklin County,"199,428",15.4
OH,Fulton County,"3,422",8.3
OH,Gallia County,"4,646",16.1
OH,Geauga County,"5,752",6.2
OH,Greene County,"14,570",9.0
OH,Guernsey County,"5,185",13.5
OH,Hamilton County,"101,099",12.7
OH,Hancock County,"6,868",9.3
OH,Hardin County,"4,448",15.1
OH,Harrison County,"2,019",13.7
OH,Henry County,"2,121",8.0
OH,Highland County,"6,357",14.9
OH,Hocking County,"4,081",14.7
OH,Holmes County,"3,612",8.4
OH,Huron County,"5,618",9.8
OH,Jackson County,"5,095",15.9
OH,Jefferson County,"9,593",15.3
OH,Knox County,"6,440",10.9
OH,Lake County,"17,854",7.9
OH,Lawrence County,"11,521",19.8
OH,Licking County,"17,039",9.8
OH,Logan County,"4,513",10.1
OH,Lorain County,"36,055",11.9
OH,Lucas County,"73,336",17.5
OH,Madison County,"3,795",9.5
OH,Mahoning County,"34,336",15.8
OH,Marion County,"8,471",14.3
OH,Medina County,"10,598",5.9
OH,Meigs County,"4,215",18.8
OH,Mercer County,"2,240",5.5
OH,Miami County,"8,534",8.0
OH,Monroe County,"1,950",14.6
OH,Montgomery County,"75,773",14.7
OH,Morgan County,"2,104",15.0
OH,Morrow County,"3,137",9.0
OH,Muskingum County,"12,643",15.0
OH,Noble County,"1,753",15.0
OH,Ottawa County,"3,049",7.7
OH,Paulding County,"1,727",9.3
OH,Perry County,"4,683",13.1
OH,Pickaway County,"6,746",12.5
OH,Pike County,"4,724",17.4
OH,Portage County,"15,339",9.9
OH,Preble County,"3,546",8.8
OH,Putnam County,"2,174",6.5
OH,Richland County,"14,459",12.7
OH,Ross County,"10,636",15.0
OH,Sandusky County,"5,942",10.4
OH,Scioto County,"16,161",22.8
OH,Seneca County,"5,449",10.4
OH,Shelby County,"4,417",9.3
OH,Stark County,"47,524",13.2
OH,Summit County,"64,333",12.1
OH,Trumbull County,"30,489",15.8
OH,Tuscarawas County,"10,438",11.6
OH,Union County,"2,893",5.0
OH,Van Wert County,"2,045",7.4
OH,Vinton County,"2,066",16.1
OH,Warren County,"12,124",5.2
OH,Washington County,"7,772",13.4
OH,Wayne County,"10,127",9.0
OH,Williams County,"3,667",10.3
OH,Wood County,"12,315",9.9
OH,Wyandot County,"1,500",7.0
OK,Oklahoma,"552,168",14.3
OK,Adair County,"4,858",22.3
OK,Alfalfa County,730,15.7
OK,Atoka County,"2,442",18.6
OK,Beaver County,565,11.0
OK,Beckham County,"3,667",18.8
OK,Blaine County,"1,350",14.5
OK,Bryan County,"7,577",15.9
OK,Caddo County,"4,874",18.3
OK,Canadian County,"11,342",7.6
OK,Carter County,"8,986",19.0
OK,Cherokee County,"9,256",19.6
OK,Choctaw County,"2,807",19.5
OK,Cimarron County,323,15.1
OK,Cleveland County,"29,765",10.8
OK,Coal County,"1,064",19.3
OK,Comanche County,"17,465",15.8
OK,Cotton County,975,17.4
OK,Craig County,"2,350",17.5
OK,Creek County,"9,089",12.9
OK,Custer County,"3,470",12.8
OK,Delaware County,"7,716",18.1
OK,Dewey County,500,10.6
OK,Ellis County,424,11.2
OK,Garfield County,"7,015",11.8
OK,Garvin County,"4,557",16.7
OK,Grady County,"6,587",12.0
OK,Grant County,500,11.7
OK,Greer County,"1,048",22.9
OK,Harmon County,570,23.3
OK,Harper County,373,10.5
OK,Haskell County,"2,432",19.4
OK,Hughes County,"2,483",21.4
OK,Jackson County,"3,532",15.0
OK,Jefferson County,"1,030",17.8
OK,Johnston County,"1,921",18.3
OK,Kay County,"6,451",15.3
OK,Kingfisher County,"1,406",9.0
OK,Kiowa County,"1,541",18.0
OK,Latimer County,"1,518",15.9
OK,Le Flore County,"8,753",18.1
OK,Lincoln County,"4,783",13.8
OK,Logan County,"5,152",11.0
OK,Love County,"1,188",11.7
OK,McClain County,"4,280",10.4
OK,McCurtain County,"6,106",18.9
OK,McIntosh County,"4,345",22.5
OK,Major County,857,11.5
OK,Marshall County,"2,308",13.7
OK,Mayes County,"6,873",16.9
OK,Murray County,"1,943",14.3
OK,Muskogee County,"11,626",18.2
OK,Noble County,"1,298",11.8
OK,Nowata County,"1,635",16.5
OK,Okfuskee County,"2,333",21.7
OK,Oklahoma County,"119,595",15.2
OK,Okmulgee County,"5,361",14.6
OK,Osage County,"5,864",13.0
OK,Ottawa County,"5,522",18.5
OK,Pawnee County,"2,539",15.7
OK,Payne County,"14,878",20.1
OK,Pittsburg County,"6,809",16.5
OK,Pontotoc County,"5,279",14.4
OK,Pottawatomie County,"11,168",16.0
OK,Pushmataha County,"1,882",17.4
OK,Roger Mills County,479,13.5
OK,Rogers County,"7,784",8.5
OK,Seminole County,"4,996",21.2
OK,Sequoyah County,"6,936",16.9
OK,Stephens County,"7,502",17.7
OK,Texas County,"2,150",11.1
OK,Tillman County,"1,519",21.9
OK,Tulsa County,"82,694",12.8
OK,Wagoner County,"8,393",10.2
OK,Washington County,"7,596",14.8
OK,Washita County,"1,557",14.7
OK,Woods County,"1,155",15.1
OK,Woodward County,"2,470",13.3
OR,Oregon,"457,940",11.0
OR,Baker County,"2,308",14.5
OR,Benton County,"13,731",15.7
OR,Clackamas County,"28,451",6.8
OR,Clatsop County,"4,200",10.5
OR,Columbia County,"4,825",9.2
OR,Coos County,"9,796",15.4
OR,Crook County,"2,564",10.3
OR,Curry County,"3,353",14.5
OR,Deschutes County,"16,321",8.1
OR,Douglas County,"14,607",13.3
OR,Gilliam County,209,10.7
OR,Grant County,987,13.9
OR,Harney County,906,12.6
OR,Hood River County,"1,948",8.5
OR,Jackson County,"26,011",11.9
OR,Jefferson County,"2,993",12.5
OR,Josephine County,"13,747",15.8
OR,Klamath County,"13,307",19.7
OR,Lake County,"1,179",15.7
OR,Lane County,"54,433",14.5
OR,Lincoln County,"7,177",14.4
OR,Linn County,"14,667",11.3
OR,Malheur County,"5,396",19.5
OR,Marion County,"41,191",12.1
OR,Morrow County,"1,337",11.5
OR,Multnomah County,"89,646",11.2
OR,Polk County,"9,497",11.1
OR,Sherman County,213,11.9
OR,Tillamook County,"2,920",10.8
OR,Umatilla County,"8,605",11.7
OR,Union County,"3,250",12.6
OR,Wallowa County,821,11.6
OR,Wasco County,"3,195",12.4
OR,Washington County,"45,009",7.5
OR,Wheeler County,191,14.0
OR,Yamhill County,"8,952",8.7
PA,Pennsylvania,"1,345,976",10.9
PA,Adams County,"7,867",8.0
PA,Allegheny County,"123,280",10.5
PA,Armstrong County,"7,391",11.7
PA,Beaver County,"14,568",9.1
PA,Bedford County,"5,177",11.0
PA,Berks County,"44,744",10.9
PA,Blair County,"13,608",11.6
PA,Bradford County,"6,364",10.7
PA,Bucks County,"36,950",6.0
PA,Butler County,"13,624",7.4
PA,Cambria County,"15,360",12.5
PA,Cameron County,574,13.5
PA,Carbon County,"7,168",11.3
PA,Centre County,"18,339",12.9
PA,Chester County,"26,903",5.2
PA,Clarion County,"4,689",12.8
PA,Clearfield County,"10,386",14.3
PA,Clinton County,"4,835",13.4
PA,Columbia County,"7,149",11.7
PA,Crawford County,"10,190",12.7
PA,Cumberland County,"18,630",7.6
PA,Dauphin County,"31,903",11.6
PA,Delaware County,"50,715",9.3
PA,Elk County,"2,426",8.3
PA,Erie County,"34,469",13.4
PA,Fayette County,"23,301",18.7
PA,Forest County,"1,037",22.9
PA,Franklin County,"14,354",9.4
PA,Fulton County,"1,516",10.6
PA,Greene County,"4,154",12.7
PA,Huntingdon County,"4,234",10.7
PA,Indiana County,"10,570",13.4
PA,Jefferson County,"4,669",11.0
PA,Juniata County,"2,423",10.0
PA,Lackawanna County,"24,549",12.2
PA,Lancaster County,"40,963",7.7
PA,Lawrence County,"10,676",12.9
PA,Lebanon County,"12,360",9.0
PA,Lehigh County,"42,385",11.7
PA,Luzerne County,"46,287",15.1
PA,Lycoming County,"14,273",13.2
PA,Mc Kean County,"5,187",13.9
PA,Mercer County,"12,677",12.4
PA,Mifflin County,"5,992",13.2
PA,Monroe County,"17,353",10.5
PA,Montgomery County,"45,874",5.6
PA,Montour County,"1,551",9.0
PA,Northampton County,"22,304",7.6
PA,Northumberland County,"10,489",12.1
PA,Perry County,"3,858",8.5
PA,Philadelphia County,"296,836",19.4
PA,Pike County,"5,143",9.3
PA,Potter County,"1,977",12.2
PA,Schuylkill County,"16,956",12.7
PA,Snyder County,"3,797",10.1
PA,Somerset County,"7,952",11.7
PA,Sullivan County,708,12.3
PA,Susquehanna County,"4,580",11.6
PA,Tioga County,"4,493",11.5
PA,Union County,"3,997",11.1
PA,Venango County,"6,886",14.0
PA,Warren County,"4,232",11.1
PA,Washington County,"17,444",8.6
PA,Wayne County,"4,997",10.5
PA,Westmoreland County,"31,545",9.3
PA,Wyoming County,"2,697",10.4
PA,York County,"31,392",7.1
RI,Rhode Island,"108,306",10.6
RI,Bristol County,"3,747",8.2
RI,Kent County,"12,295",7.5
RI,Newport County,"7,413",9.5
RI,Providence County,"75,510",12.4
RI,Washington County,"9,341",7.8
SC,South Carolina,"703,004",13.8
SC,Abbeville County,"3,628",15.3
SC,Aiken County,"22,201",13.0
SC,Allendale County,"2,342",31.6
SC,Anderson County,"28,177",14.0
SC,Bamberg County,"2,766",21.0
SC,Barnwell County,"4,418",21.6
SC,Beaufort County,"18,245",9.6
SC,Berkeley County,"25,655",11.1
SC,Calhoun County,"2,240",15.5
SC,Charleston County,"48,326",11.9
SC,Cherokee County,"8,181",14.6
SC,Chester County,"5,859",18.3
SC,Chesterfield County,"8,879",19.7
SC,Clarendon County,"5,901",18.4
SC,Colleton County,"7,437",20.1
SC,Darlington County,"12,327",18.9
SC,Dillon County,"6,636",22.2
SC,Dorchester County,"19,791",12.1
SC,Edgefield County,"4,161",16.8
SC,Fairfield County,"3,820",17.6
SC,Florence County,"23,016",17.1
SC,Georgetown County,"9,475",15.1
SC,Greenville County,"63,371",12.1
SC,Greenwood County,"11,250",16.4
SC,Hampton County,"3,486",19.6
SC,Horry County,"46,156",12.8
SC,Jasper County,"5,584",18.4
SC,Kershaw County,"9,620",14.4
SC,Lancaster County,"11,249",11.4
SC,Laurens County,"12,132",18.4
SC,Lee County,"3,470",23.0
SC,Lexington County,"31,262",10.4
SC,McCormick County,"1,443",17.0
SC,Marion County,"6,516",21.8
SC,Marlboro County,"6,001",26.0
SC,Newberry County,"6,100",16.4
SC,Oconee County,"8,833",11.1
SC,Orangeburg County,"15,695",19.1
SC,Pickens County,"18,343",15.3
SC,Richland County,"62,651",16.0
SC,Saluda County,"3,495",17.4
SC,Spartanburg County,"45,129",14.2
SC,Sumter County,"21,301",20.5
SC,Union County,"3,949",14.9
SC,Williamsburg County,"7,341",25.4
SC,York County,"25,145",8.8
SD,South Dakota,"99,903",11.6
SD,Aurora County,268,10.2
SD,Beadle County,"2,291",12.6
SD,Bennett County,952,28.3
SD,Bon Homme County,812,15.0
SD,Brookings County,"3,186",9.9
SD,Brown County,"3,399",9.1
SD,Brule County,706,13.7
SD,Buffalo County,638,32.8
SD,Butte County,"1,307",12.5
SD,Campbell County,148,10.7
SD,Charles Mix County,"2,128",24.0
SD,Clark County,442,12.3
SD,Clay County,"1,962",16.2
SD,Codington County,"2,499",9.0
SD,Corson County,"1,492",37.1
SD,Custer County,847,9.7
SD,Davison County,"2,032",10.7
SD,Day County,672,12.9
SD,Deuel County,408,9.5
SD,Dewey County,"1,436",24.9
SD,Douglas County,329,11.8
SD,Edmunds County,446,12.2
SD,Fall River County,"1,002",15.4
SD,Faulk County,402,18.7
SD,Grant County,649,9.3
SD,Gregory County,630,15.1
SD,Haakon County,213,11.7
SD,Hamlin County,537,8.9
SD,Hand County,281,9.1
SD,Hanson County,350,10.4
SD,Harding County,142,11.0
SD,Hughes County,"1,562",9.4
SD,Hutchinson County,873,12.8
SD,Hyde County,143,11.5
SD,Jackson County,944,28.7
SD,Jerauld County,276,14.4
SD,Jones County,139,14.9
SD,Kingsbury County,498,10.2
SD,Lake County,"1,173",9.9
SD,Lawrence County,"2,918",11.5
SD,Lincoln County,"2,831",4.5
SD,Lyman County,896,23.9
SD,McCook County,511,9.6
SD,McPherson County,407,18.4
SD,Marshall County,624,13.2
SD,Meade County,"2,416",8.7
SD,Mellette County,608,29.9
SD,Miner County,271,12.6
SD,Minnehaha County,"15,537",8.1
SD,Moody County,602,9.4
SD,Oglala Lakota County,"5,338",38.1
SD,Pennington County,"13,734",12.1
SD,Perkins County,430,15.4
SD,Potter County,196,9.4
SD,Roberts County,"1,803",17.8
SD,Sanborn County,307,13.7
SD,Spink County,775,12.8
SD,Stanley County,233,7.5
SD,Sully County,109,7.8
SD,Todd County,"4,360",42.5
SD,Tripp County,"1,014",19.3
SD,Turner County,724,8.8
SD,Union County,955,5.9
SD,Walworth County,774,15.0
SD,Yankton County,"2,153",10.4
SD,Ziebach County,"1,166",43.9
TN,Tennessee,"911,097",13.6
TN,Anderson County,"10,155",13.3
TN,Bedford County,"6,417",13.0
TN,Benton County,"2,675",16.9
TN,Bledsoe County,"2,588",20.8
TN,Blount County,"12,219",9.2
TN,Bradley County,"14,675",13.8
TN,Campbell County,"7,807",20.0
TN,Cannon County,"1,954",13.3
TN,Carroll County,"4,417",16.7
TN,Carter County,"8,877",16.1
TN,Cheatham County,"3,523",8.7
TN,Chester County,"2,463",15.2
TN,Claiborne County,"5,779",18.9
TN,Clay County,"1,586",21.0
TN,Cocke County,"7,044",19.7
TN,Coffee County,"7,811",13.8
TN,Crockett County,"2,115",15.2
TN,Cumberland County,"7,274",12.0
TN,Davidson County,"85,618",12.8
TN,Decatur County,"1,936",17.1
TN,DeKalb County,"3,591",17.5
TN,Dickson County,"5,916",11.0
TN,Dyer County,"6,022",16.7
TN,Fayette County,"4,210",10.2
TN,Fentress County,"3,568",19.4
TN,Franklin County,"5,596",13.9
TN,Gibson County,"6,397",13.4
TN,Giles County,"3,606",12.5
TN,Grainger County,"3,321",14.2
TN,Greene County,"11,156",16.4
TN,Grundy County,"2,407",18.2
TN,Hamblen County,"9,561",15.0
TN,Hamilton County,"48,007",13.3
TN,Hancock County,"1,808",28.6
TN,Hardeman County,"4,612",22.0
TN,Hardin County,"3,736",14.8
TN,Hawkins County,"8,674",15.5
TN,Haywood County,"3,133",18.7
TN,Henderson County,"4,034",14.6
TN,Henry County,"5,583",17.8
TN,Hickman County,"3,439",14.4
TN,Houston County,"1,266",15.6
TN,Humphreys County,"2,528",13.9
TN,Jackson County,"1,950",16.8
TN,Jefferson County,"6,948",12.9
TN,Johnson County,"3,005",18.6
TN,Knox County,"50,345",10.9
TN,Lake County,"1,725",36.4
TN,Lauderdale County,"4,595",19.8
TN,Lawrence County,"6,651",15.2
TN,Lewis County,"1,741",14.3
TN,Lincoln County,"4,239",12.4
TN,Loudon County,"5,736",10.6
TN,McMinn County,"7,439",14.0
TN,McNairy County,"3,792",15.0
TN,Macon County,"4,069",16.7
TN,Madison County,"20,847",22.2
TN,Marion County,"4,186",14.7
TN,Marshall County,"4,194",12.1
TN,Maury County,"9,763",9.9
TN,Meigs County,"1,978",16.0
TN,Monroe County,"6,396",13.8
TN,Montgomery County,"22,576",10.8
TN,Moore County,620,9.8
TN,Morgan County,"3,598",18.8
TN,Obion County,"4,483",15.1
TN,Overton County,"3,611",16.3
TN,Perry County,"1,281",16.1
TN,Pickett County,822,16.5
TN,Polk County,"2,044",12.4
TN,Putnam County,"13,250",17.0
TN,Rhea County,"4,855",15.0
TN,Roane County,"7,178",13.5
TN,Robertson County,"6,546",9.2
TN,Rutherford County,"29,418",8.8
